2026-06-23 14:51:59,716	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:29] Decode batch. #running-req: 31, #token: 41217, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11153.52, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:29] Decode batch. #running-req: 30, #token: 41104, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10659.53, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:29] INFO:     10.245.71.181:54264 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:29] Decode batch. #running-req: 29, #token: 40911, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10933.53, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] Decode batch. #running-req: 29, #token: 42071, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10296.05, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] Decode batch. #running-req: 29, #token: 43231, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10168.72, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] Decode batch. #running-req: 29, #token: 44391, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10096.13, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] INFO:     10.245.71.181:54188 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] INFO:     10.245.71.181:54584 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] Decode batch. #running-req: 27, #token: 42445, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9805.94, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] Decode batch. #running-req: 27, #token: 43525, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9490.17, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] Decode batch. #running-req: 27, #token: 44605, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9428.99, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] Decode batch. #running-req: 27, #token: 45685, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9075.20, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] INFO:     10.245.71.181:54422 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] Decode batch. #running-req: 27, #token: 46765, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9374.94, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:30] Decode batch. #running-req: 26, #token: 46092, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8556.59, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] Decode batch. #running-req: 26, #token: 47132, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8461.77, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] Decode batch. #running-req: 26, #token: 48172, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8313.60, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54216 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54648 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] Decode batch. #running-req: 25, #token: 47339, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8545.95, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] Decode batch. #running-req: 24, #token: 46426, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7945.59, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54580 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] Decode batch. #running-req: 24, #token: 47386, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7623.76, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54654 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54184 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54542 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] Decode batch. #running-req: 20, #token: 40374, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7705.45, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54564 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] Decode batch. #running-req: 19, #token: 39141, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7009.67, #queue-req: 0, 
[36m(RolloutController pid=3383578)[0m Rollout generation:  50%|█████     | 16/32 [00:17<00:18,  1.14s/it]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54680 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54662 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54636 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54620 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54594 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54554 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54486 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54336 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54312 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54304 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3383578)[0m Finish rollout: ["<｜begin▁of▁sentence｜><｜User｜>You are given the following list of numbers:\n19 22 8 4 2 15\nPlease sort them in **ascending order**.\n\nYour final answer should be a single line containing the sorted numbers, separated by **spaces**.\nFor example: `1 2 3 4 5` (do **NOT** include the backticks or quotes).<｜Assistant｜><think>\nOkay, so I need to sort the given list of numbers in ascending order. Let me see... The list provided is: 19 22 8 4 2 15.\n\nFirst, let me write them down clearly. The numbers in order are 19, 22, 8, 4, 2, 15. Wait, it might help if I list them separately:\n\nNumbers: 19, 22, 8, 4, 2, 15.\n\nI remember sorting in ascending order means starting from the smallest to the largest.\n\nLet me list the numbers and identify and sort them step by step.\n\nThe current numbers are 19, 22, 8, 4, 2, 15. Let me write them all in order:\n\nLet me rewrite them numerically to see all the numbers:\n\nNumbers: 19,22,8,4,2,15.\n\nMaybe I should arrange them step by step step:\n\nFirst, identify individual values:\n\nThe numbers are: 4, 2, 15, 19, 22, 8? Wait perhaps I should list them in order by comparing one by one.\n\nLet me list them all: [2,4,8,15,19,22].\n\nWait let's step-by-step sort.\n\nLet me arrange them:\n\nOriginal list: 19 22 8 4 2 15.\n\nLet me write them in a different way: [19,22,8,4,2,15]\n\nTo sort in ascending order, I should arrange them starting from the smallest number.\n\nFirst, find the minimum:\n\nThe numbers are: 2, 2, 4, 8, 15, 19, 22? Wait wait let me arrange the numbers.\n\nWait correction: The list from the problem is written: 19, 22, 8, 4, 2, 15.\n\nLet me list them:\n\nPositions:\n\nNumber list: [19,22,8,4,2,15], is it the initial order? Yes: it's 19,22,8,4,2,15.\n\nLet me convert this into individual numbers and arrange them in ascending.\n\nSo list is: 19,22,8,4,2,15.\n\nLet me first sort them:\n\nI'll rearrange them:\n\nFirst arrange the smallest, then next, etc.\n\nLet me list the numbers:\n\n4, 2, 8, 15, 19,22? Wait wait:\n\nWait numbers given:\n\nThe provided list is:\n\n19,22,8,4,2,15.\n\nLet me list them:\n\nNumbers are: 19, 22, 8, 4, 2, 15.\n\nFirst, let me rewrite all numbers:\n\nNumbers in list: [19, 22, 8, 4, 2,15]\n\nI need to arrange them in ascending order so the order is from least to highest.\n\nLet me collect the numbers: 2, 4, 8, 15,19,22\n\nWait no, wait let me list each element:\n\nList elements:\n\n19,22,8,4,2,15.\n\nLet me list all of them:\n\nNumbers are:\n\n- 19,\n\n-22,\n\n8,\n\n4,\n\n2,\n\n15.\n\nLet's list them in order. Let me sort them step by step:\n\nFirst, identify the smallest number. Let's sort:\n\nLet me write all numbers: 19,22,8,4,2,15.\n\nSo numbers convertting:\n\nLooking at each: 2 is the smallest? Then next 4? Then 8? Then 15? Then 19, then 22.\n\nLet me arrange:\n\nOrder from smallest to largest:\n\nFirst, numbers sorted:\n\n2, 4, 8, 15,19,22.\n\nThus the sorted list will be: 2,4,8,15,19,22.\n\nWait let me confirm:\n\nOriginal list was 19,22,8,4,2,15. So let me list in order.\n\nLet me arrange properly.\n\nLet me list all numbers and sort them:\n\nGiven numbers: four numbers and convert.\n\nOriginal given sequence in order:\n\nThe user gave it as: 19 22 8 4 2 15\n\nSo first number is 19, next 22, then 8, then 4, then 2, then 15. The numbers to be sorted in ascending.\n\nLet's extract them into individual: [19,22,8,4,2,15]\n\nNow arranging in ascending order:\n\nLet me sort them:\n\nFirst identify smallest number:\n\nLooking at the numbers: 2,4,8,15,19,22.\n\nSo listing them in ascending order: 2, 4, 8, 15, 19,22.\n\nSo the sorted list is: 2,4,8,15,19,22.\n\nExpressed in the numerical order.\n\nSo the sorted order would be: 2,4,8,15,19,22\n\nWait let me list it in order without error.\n\nOriginal list: 19,22,8,4,2,15.\n\nFirst sort all:\n\nConvert the numbers:\n\nNumbers: 19,22,8,4,2,15.\n\nLet me list them:\n\nList them and sort numerically:\n\nNumbers:\n\n2, 4, 8, 15, 19, 22.\n\nTherefore the sorted numbers in ascending order would be: 2,4,8,15,19,22.\n\nSo putting them in order as given?\n\nWait but the original was:19,22,8,4,2,15. To sort it, they would be ordered: 2,4,8,15,19,22.\n\nSo arranging them from smallest to largest: 2,4,8,15,19,22.\n\nLet me make sure:\n\nTake all elements:\n\nOriginal: 19,22,8,4,2,15. Let's pair each:\n\n- Min value.\n\nSo list:\n\nNumbers:19,22,8,4,2,15.\n\nThe sorted order is arranging in numerical value:\n\nStart finding smallest.\n\nThe numbers:\n\nWe can list them in numerical order:\n\nFirst sort:\n\n2,4,8,15,19,22.\n\nYes that makes sense.\n\nLet me confirm step by step:\n\nNumber 2 is smallest.\n\nNext 4, then 8, followed by 15.\n\nThen 19, then 22. Correct.\n\nTherefore the sorted list is 2,4,8,15,19,22.\n\nThus the final sorted sequence is 2,4,8,15,19,22.\n\nSo the sorted order is 2,4,8,15,19,22.\n\nWait let me verify each position:\n\nOriginal: positions 19,22,8,4,2,15.\n\nSo arranging ascending.\n\nFirst number is 2, then next 4. Which is where?\n\nOriginal list:\n\nLooking at original list elements:\n\nOriginal numbers given are 19, 22, 8, 4, 2,15. So count six numbers.\n\nLet me list their positions:\n\n1. 19,\n\n2. 22,\n\n3. 8,\n\n4. 4,\n\n5. 2,\n\n6. 15.\n\nSort them:\n\nOrder should be the numbers arranged from smallest to largest:\n\n2,4,8,15,19,22.\n\nTherefore arranging the original numbers at their respective positions:\n\nOriginal list at indexes:\n\n(assuming they are in same order to rearrange)\n\nWait no, wait the given numbers are [19,22,8,4,2,15]. So rearrangement process.\n\nLet me list all numbers:\n\nOriginal list: [19,22,8,4,2,15]\n\nNumbers:\n\n1. 19,\n2. 22,\n3. 8,\n4.4,\n5.2,\n6.15.\n\nTo sort numerically, order them from smallest to largest.\n\nNumbers sorted: 2,4,8,15,19,22\n\nTherefore the sorted order would correspond to their positions:\n\nOriginal index 5 is 2, index4 is4, index3 is8, index1 is15? Wait maybe I should list the numbers and assign positions accordingly.\n\nWait perhaps it's better to list the sorted order and then write them in the original order's increasing positions.\n\nWait alternative approach:\n\nWe can sort the list.\n\nLet me arrange the numbers:\n\nGiven is [19,22,8,4,2,15].\n\nLet me write them:\n\nNumbers:\n\n19,22, 8,4,2,15.\n\nSort them numerically:\n\nList them: 2,4,8,15,19,22.\n\nThus ordered list is [2,4,8,15,19,22].\n\nTherefore putting them back into the order.\n\nWait wait the original list is:19, 22, 8, 4,2,15\n\nWe need to create the sorted list as"], label: None, reward: {'reward': -1.0, 'accuracy': 0, 'format_score': 0}
[36m(RolloutController pid=3383578)[0m Rollout generation: 100%|██████████| 32/32 [00:17<00:00,  1.87it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54278 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54220 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54146 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54384 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54172 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54436 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54268 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54134 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:31] INFO:     10.245.71.181:54162 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3383578)[0m Abort request for http://10.245.71.181:10000
[36m(RolloutController pid=3383578)[0m Collected 0 partial samples into the data buffer
[36m(RolloutController pid=3383578)[0m perf 21: {'perf/rollout_time': 17.216639518737793, 'perf/tokens_per_gpu_per_sec': 3727.8471173278836, 'perf/longest_sample_tokens_per_sec': 118.95468902459459}
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:32] INFO:     10.245.71.181:42900 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:32] INFO:     10.245.71.181:42910 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:32] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 134.27, 'used_GB': 5.54}
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:32] INFO:     10.245.71.181:42922 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:32] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 102.8, 'used_GB': 37.01}
[36m(MegatronTrainRayActor pid=3364493)[0m rollout 21: {'rollout/raw_reward': -0.28125, 'rollout/total_lengths': 2076.90625, 'rollout/response_lengths': 2005.65625, 'rollout/rewards': 1.862645149230957e-09, 'rollout/truncated': 0.75, 'rollout/rollout_log_probs': -0.8222945928573608, 'rollout/log_probs': -0.8230993151664734, 'rollout/advantages': 1.862645149230957e-09, 'rollout/returns': 1.862645149230957e-09}
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:38] INFO:     10.245.71.181:42928 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=3364493)[0m step 21: {'train/loss': -4.9773603677749634e-05, 'train/pg_loss': -4.9773603677749634e-05, 'train/entropy_loss': 0.8241985440254211, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/tis': 0.9997278451919556, 'train/ois': 1.0, 'train/tis_clipfrac': 0.0, 'train/grad_norm': 0.3746725878321164, 'train/lr-pg_0': 2e-06, 'train/lr-pg_1': 2e-06, 'train/step': 21}
[36m(MegatronTrainRayActor pid=3364493)[0m perf 21: {'perf/sleep_time': 1.5705139636993408, 'perf/update_weights_time': 0.21905970573425293, 'perf/train_wait_time': 19.106295347213745, 'perf/wake_up_time': 1.0888116359710693, 'perf/data_preprocess_time': 0.01995253562927246, 'perf/log_probs_time': 1.4337046146392822, 'perf/actor_train_time': 4.49120306968689, 'perf/train_time': 6.0187952518463135, 'perf/log_probs_tflops': 159.70729543007943, 'perf/actor_train_tflops': 152.94771772519329, 'perf/total_train_time': 25.12509059906006, 'perf/wait_time_ratio': 0.7604468239381601}
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage before offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 102.8, 'used_GB': 37.01}
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage after offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 134.27, 'used_GB': 5.54}
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 130.76, 'used_GB': 9.05}
[36m(MegatronTrainRayActor pid=3364493)[0m Update weights:   0%|          | 0/7 [00:00<?, ?it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:40] INFO:     10.245.71.181:43796 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:40] INFO:     10.245.71.181:43800 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:40] INFO:     10.245.71.181:43806 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:40] INFO:     10.245.71.181:43808 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:40] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=3364493)[0m Update weights:  43%|████▎     | 3/7 [00:00<00:00, 19.49it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:41] INFO:     10.245.71.181:43820 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:41] INFO:     10.245.71.181:43836 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 126.44, 'used_GB': 13.37}
[36m(MegatronTrainRayActor pid=3364493)[0m Update weights: 100%|██████████| 7/7 [00:00<00:00, 29.54it/s]
[36m(RolloutController pid=3383578)[0m Fetched 8 samples from the data source
[36m(RolloutController pid=3383578)[0m Rollout generation:   0%|          | 0/32 [00:00<?, ?it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:41] INFO:     10.245.71.181:43846 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:41] INFO:     10.245.71.181:43860 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:41] INFO:     10.245.71.181:43866 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:41] INFO:     10.245.71.181:43874 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:42] Prefill batch. #new-seq: 1, #new-token: 20, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:42] Prefill batch. #new-seq: 15, #new-token: 887, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:42] Prefill batch. #new-seq: 16, #new-token: 1550, #cached-token: 35, token usage: 0.00, #running-req: 16, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:05:42] Decode batch. #running-req: 32, #token: 1881, token usage: 0.00, cuda graph: True, gen throughput (token/s): 114.23, #queue-req: 0, 
