2026-06-23 14:51:54,284	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:17] Decode batch. #running-req: 32, #token: 29704, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11632.49, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:17] Decode batch. #running-req: 32, #token: 30984, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11517.62, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:17] Decode batch. #running-req: 32, #token: 32264, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11492.88, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:17] Decode batch. #running-req: 32, #token: 33544, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12000.20, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:17] Decode batch. #running-req: 32, #token: 34824, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11823.46, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] INFO:     10.244.8.241:50016 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:17] Decode batch. #running-req: 32, #token: 36104, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11479.86, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] INFO:     10.244.8.241:50224 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] Decode batch. #running-req: 30, #token: 35086, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11236.68, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] Decode batch. #running-req: 30, #token: 36286, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10564.61, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] INFO:     10.244.8.241:50304 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] Decode batch. #running-req: 30, #token: 37486, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10576.32, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] Decode batch. #running-req: 29, #token: 37417, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10235.49, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] INFO:     10.244.8.241:50264 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] INFO:     10.244.8.241:50236 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] Decode batch. #running-req: 27, #token: 35939, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9977.53, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] Decode batch. #running-req: 27, #token: 37019, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9568.39, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] INFO:     10.244.8.241:50152 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] Decode batch. #running-req: 26, #token: 36710, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9409.77, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] Decode batch. #running-req: 26, #token: 37750, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8922.03, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:18] Decode batch. #running-req: 26, #token: 38790, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8715.64, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:19] Decode batch. #running-req: 26, #token: 39830, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8691.69, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:19] Decode batch. #running-req: 26, #token: 40870, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8663.21, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:19] INFO:     10.244.8.241:50336 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:19] Decode batch. #running-req: 26, #token: 40321, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8225.30, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:19] Decode batch. #running-req: 25, #token: 41321, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8385.66, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:19] Decode batch. #running-req: 25, #token: 42321, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8285.17, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:19] Decode batch. #running-req: 25, #token: 43321, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8283.74, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:19] Decode batch. #running-req: 25, #token: 44321, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8226.18, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:19] Decode batch. #running-req: 25, #token: 45321, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8103.70, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] Decode batch. #running-req: 25, #token: 46321, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8096.01, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] Decode batch. #running-req: 25, #token: 47321, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8075.17, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:56536 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Rollout generation:  75%|███████▌  | 24/32 [00:24<00:08,  1.01s/it]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] Decode batch. #running-req: 24, #token: 46336, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7940.97, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] Decode batch. #running-req: 24, #token: 47296, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7797.51, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] Decode batch. #running-req: 24, #token: 48256, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7792.74, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] Decode batch. #running-req: 24, #token: 49216, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7767.23, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50138 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50312 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50164 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50176 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50204 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50172 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50226 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Rollout generation:  88%|████████▊ | 28/32 [00:25<00:02,  1.34it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50038 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50156 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50192 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50212 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50256 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50296 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50344 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50368 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50092 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50352 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50342 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50280 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:50258 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:56522 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:20] INFO:     10.244.8.241:56552 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Finish rollout: ["<｜begin▁of▁sentence｜><｜User｜>Find the integer part of 574522 divided by 699.<｜Assistant｜><think>\nOkay, so I need to find the integer part of 574522 divided by 699. Hmm, integer part means I need the whole number when 574522 is divided by 699. First, let me get an approximate value.\n\nMaybe I'll just do a division here without doing too many steps to get an approximate value which when we take the integer part will give me the whole number result.\n\nLet me write it as 574522 ÷ 699.\n\nFirst, let me figure out approximating this division. Maybe I can simplify or use estimation methods.\n\nAlternatively, maybe I can find a number x such that 699 * x is less than 574522 and 699*(x+1) is greater than that.\n\nSo let me note:\n\nLet x be integer part so x = floor(574522 / 699)\n\nI need to find x such that 699x ≤ 574522 and 699(x+1) > 574522.\n\nI can use division.\n\nLet me first approximate 574522 / 699.\n\nI can try dividing numerator and denominator by something but that might not lead anywhere.\n\nAlternatively, maybe break it down.\n\nLet me approximate both numbers to make division simpler.\n\nFirst let me see how many times 700 goes into 574, maybe:\n\nWait, 699 is close to 700. Maybe approximate it for easier calculation.\n\nLet me think another way.\n\nConvert 574522 / 699:\n\nFirst, perhaps approximate division:\n\n699 * 800 = 559,200.\n\nRight?\n\nCompute 699*800 = 699*8*100=5592*100=559,200\n\nSubtract this from 574,522: 574,522 - 559,200 = 15,322.\n\nNow, how many times being 699 into 15,322.\n\nCalculate 15,322 / 699:\n\nApproximate:\n\nCompute 699*20= 13,980\n\nSo 15,322 -13,980= 1,342\n\nThen 699*1=699. 1,342 - 699= 643\n\n699* less than 643.\n\nSo total:\n\nIt's about 800 + 20 +1 + something.\n\nWait, let me recount:\n\nWait, I have 699*800=559200\n\nSubtract from 574,522, getting remainder:\n\n574,522 - 559,200=15,322\n\n15,322 divided by 699:\n\nLet me compute how many times 699 into 15,322:\n\nCompute 699 ×20 = 13,980.\n\n15,322 -13,980=1,342.\n\nNext, compute 699 ×1=  699, 1,342 -  699= 643.\n\nSo 20+1=21 with remainder 643.\n\nTherefore total is 800 + 21 =821 with remainder 643.\n\nWhich would mean\n\n574,522 /699 = 821 + 643/699.\n\nCompute 643/699 is less than 1, so the division is ~ 821.something.\n\nThus integer part would be 821.\n\nBut let me verify because my estimation may have introduced an error.\n\nWait another method perhaps perform exact division perhaps.\n\nLet's do 574522 ÷699:\n\nFirstly, let's denote:\n\nLet me divide both numbers by some common divisor if possible. Wait 699 is a number maybe divisible by?\n\nWait 699 = 700 -1, so 700-1=699.\n\nI can perhaps do:\n\nExpress 574522 / 699 = (approx)?\n\nLet me write 699 × approximate x ≈ 574,522\n\nLet me use long division approach perhaps:\n\nCompute 699 × 800 =559,200 as above.\n\n574522 -559,200 =15,322.\n\nDivide 15,322 by 699.\n\nHow many times does 699 go into 15322?\n\nCompute:\n\n699 ×20=13,980\n\n15,322 -13,980= 1,342\n\nThen 699 ×1= 699, subtract from 1342:1342 -699= 643\n\nThus it's 1 more, so 20+1=21, remainder 643.\n\nHence total quotient is 800 +21=821, remainder 643.\n\nThus total division is 821 with remainder 643.\n\nTherefore 574522=699*821 +643. Hence 821 is the integer part.\n\nHence the integer division of 574522 ÷699 is 821.\n\nWait let me cross verify with the exact calculation as 699*821= ?\n\nCompute 700*821 =700*800 +700*21=560,000 +14,700=574,700\n\nWait, 700 *821= 574,700\n\nBut wait wait 700*821= (700*800)+(700*21)=560000 + 14700=574,700\n\nBut wait our number is 699* divide into something:\n\nWait let us compute 699*821.\n\nIt is 700*821 -1*821=574700 -821=574700 - 821=573,879.\n\nWait now 699*821=573,879\n\nBut 574,522 minus 573,879= 643. So indeed 574522=699*821 +643.\n\nThus the integer part is 821.\n\nSo answer is 821.\n\nWait Wait: 821? Then let me check.\n\n699*821 equals 8* less? Wait let me recomputed:\n\nWait as I thought recorded 699 × 800 = 559,200.\n\nPlus 21*699.\n\nCompute 21*699.\n\n20*699 = 13,980\n\n1*699=699\n\nTotal 13,980 +699=14,679\n\nThus 800 +21=821: total is 559,200 +14,679=573,879\n\nTherefore 574,522 is 574,522 -573,879=643 greater than 699*821.\n\nThus 574,522=699*821 +643, so when you divide 574,522 by 699, it is equal to 821 and 643/699, whose integer part is 821.\n\nSo integer part is 821.\n\nTherefore the answer is \\boxed{821}\n\nBut let me verify anything if I made any computation mistake.\n\nWait step-by-step:\n\nDivide 574,522 ÷ 699.\n\nFirst approximation:\n\nFind how many times 699 fits into 574,522.\n\nCalculate 574,522 ÷ approximately 700≈ Approx 574,522 /700≈ 820.74≈820.74, so about 820 or 821.\n\nEarlier we got 821, so makes sense given the remainder was positive.\n\nCompute 699*821=?\n\nCalculate 700*821 - 1*821= 700*800 +700*21 -821= ?\n\nWait 700*821: 7"], label: None, reward: {'reward': 1.0, 'accuracy': 1, 'format_score': 1}
[36m(RolloutController pid=3179160)[0m Rollout generation: 100%|██████████| 32/32 [00:25<00:00,  1.26it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:21] INFO:     10.244.8.241:56568 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:21] INFO:     10.244.8.241:56576 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:21] Cache flushed successfully!
[36m(RolloutController pid=3179160)[0m Abort request for http://10.244.8.241:10000
[36m(RolloutController pid=3179160)[0m Collected 4 partial samples into the data buffer
[36m(RolloutController pid=3179160)[0m perf 5: {'perf/rollout_time': 25.39341711997986, 'perf/tokens_per_gpu_per_sec': 2141.814933493407, 'perf/longest_sample_tokens_per_sec': 80.65082341315174}
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 134.3, 'used_GB': 5.51}
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:21] INFO:     10.244.8.241:56592 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:21] Cache flushed successfully!
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:21] INFO:     10.244.8.241:48234 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 103.03, 'used_GB': 36.78}
[36m(MegatronTrainRayActor pid=3169300)[0m rollout 5: {'rollout/raw_reward': 0.0625, 'rollout/total_lengths': 1747.875, 'rollout/response_lengths': 1699.625, 'rollout/rewards': 0.0, 'rollout/truncated': 0.53125, 'rollout/rollout_log_probs': -0.7940821051597595, 'rollout/log_probs': -0.7944245934486389, 'rollout/advantages': 0.0, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=3169300)[0m step 5: {'train/loss': 0.00015737861394882202, 'train/pg_loss': 0.00015737861394882202, 'train/entropy_loss': 0.7962691783905029, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/tis': 1.0001827478408813, 'train/ois': 1.0, 'train/tis_clipfrac': 0.0, 'train/grad_norm': 0.44887298877682974, 'train/lr-pg_0': 2e-06, 'train/lr-pg_1': 2e-06, 'train/step': 5}
[36m(MegatronTrainRayActor pid=3169300)[0m perf 5: {'perf/sleep_time': 1.422132968902588, 'perf/update_weights_time': 0.2734057903289795, 'perf/train_wait_time': 27.210211753845215, 'perf/wake_up_time': 1.2421810626983643, 'perf/data_preprocess_time': 0.015996456146240234, 'perf/log_probs_time': 1.290428876876831, 'perf/actor_train_time': 4.028512477874756, 'perf/train_time': 5.407193660736084, 'perf/log_probs_tflops': 147.81597741259964, 'perf/actor_train_tflops': 142.04697646930475, 'perf/total_train_time': 32.6174054145813, 'perf/wait_time_ratio': 0.8342236731582933}
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage before offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 103.04, 'used_GB': 36.77}
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage after offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 134.3, 'used_GB': 5.51}
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 130.79, 'used_GB': 9.02}
[36m(MegatronTrainRayActor pid=3169300)[0m Update weights:   0%|          | 0/7 [00:00<?, ?it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:29] INFO:     10.244.8.241:48240 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:29] INFO:     10.244.8.241:48242 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:29] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=3169300)[0m Update weights:  29%|██▊       | 2/7 [00:00<00:00, 14.84it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:29] INFO:     10.244.8.241:48256 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:29] INFO:     10.244.8.241:48262 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:29] INFO:     10.244.8.241:48272 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:29] INFO:     10.244.8.241:48274 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=3169300)[0m Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 126.54, 'used_GB': 13.27}
[36m(MegatronTrainRayActor pid=3169300)[0m Update weights: 100%|██████████| 7/7 [00:00<00:00, 31.72it/s]Update weights: 100%|██████████| 7/7 [00:00<00:00, 28.86it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:29] INFO:     10.244.8.241:48284 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:29] INFO:     10.244.8.241:48292 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:29] INFO:     10.244.8.241:48296 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:29] INFO:     10.244.8.241:48306 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Fetched 8 samples from the data source
[36m(RolloutController pid=3179160)[0m Rollout generation:   0%|          | 0/32 [00:00<?, ?it/s]
